stageT5: .word 16, 16
.byte 183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,
183,3,103,183,103,103,103,103,103,103,103,103,183,103,3,3,


