stageTile28: .word 16, 16
.byte 40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,114,40,40,0,
40,40,40,40,40,40,40,40,40,40,40,40,114,40,40,0,
40,40,40,40,40,40,40,40,40,40,40,114,114,40,40,0,
40,40,40,40,40,40,40,40,40,40,40,114,40,40,0,0,
40,40,40,40,40,40,40,40,40,40,114,114,40,40,0,0,
40,40,40,40,40,40,40,40,40,114,114,40,40,0,0,0,
40,40,40,40,40,40,40,114,114,114,40,40,40,0,0,0,
40,40,40,40,40,114,114,114,114,40,40,0,0,0,0,0,
40,40,114,114,114,114,114,40,40,40,40,0,0,0,0,0,
114,114,114,114,40,40,40,40,40,0,0,0,0,0,0,0,
40,40,40,40,40,40,40,0,0,0,0,0,0,0,0,0,
40,40,40,40,0,0,0,0,0,0,0,0,0,0,0,0,


