stageTile118: .word 16, 16
.byte 0,3,3,103,103,103,103,3,3,3,3,3,3,0,0,0,
3,3,103,103,103,103,103,3,3,3,3,3,3,3,0,3,
3,103,103,103,103,103,3,3,3,3,3,3,3,103,103,3,
103,103,103,103,103,3,3,3,3,3,3,103,103,103,103,103,
103,103,103,103,103,3,3,3,3,3,3,103,103,103,103,103,
103,103,103,3,3,3,3,3,3,3,103,103,103,103,103,103,
103,103,3,3,3,3,3,3,3,103,103,103,103,103,103,103,
3,3,3,3,3,3,3,3,3,103,103,103,103,103,103,103,
3,3,3,3,3,3,3,3,103,103,103,103,103,103,103,3,
3,3,3,3,3,3,103,103,103,103,103,103,103,103,103,3,
3,3,3,3,3,103,103,103,103,103,103,103,103,103,3,3,
3,3,3,103,103,103,103,103,103,103,103,103,103,3,3,3,
3,3,3,103,103,103,103,103,103,103,103,103,103,3,3,3,
3,3,103,103,103,103,103,103,103,103,103,3,3,3,3,3,
3,103,103,103,103,103,103,103,103,103,3,3,3,3,3,3,
3,103,103,103,103,103,103,103,3,3,3,3,3,3,3,3,


