Col14: .word 16, 16
.byte 56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
56,56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
56,56,56,255,255,255,255,255,255,255,255,255,255,255,255,255,
56,56,56,56,255,255,255,255,255,255,255,255,255,255,255,255,
56,56,56,56,56,255,255,255,255,255,255,255,255,255,255,255,
56,56,56,56,56,56,255,255,255,255,255,255,255,255,255,255,
56,56,56,56,56,56,56,255,255,255,255,255,255,255,255,255,
56,56,56,56,56,56,56,56,255,255,255,255,255,255,255,255,
56,56,56,56,56,56,56,56,56,255,255,255,255,255,255,255,
56,56,56,56,56,56,56,56,56,56,255,255,255,255,255,255,
56,56,56,56,56,56,56,56,56,56,56,255,255,255,255,255,
56,56,56,56,56,56,56,56,56,56,56,56,255,255,255,255,
56,56,56,56,56,56,56,56,56,56,56,56,56,255,255,255,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,255,255,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,255,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,


