Ataque1: .word 16, 16
.half 0, 0
.byte 
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,252,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,252,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,252,252,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,252,252,0,199,199,199,199,199,199,
199,199,199,199,0,0,252,252,252,252,0,0,0,0,199,199,
199,199,0,0,252,252,252,0,0,252,252,252,252,252,0,199,
199,0,252,252,252,252,252,0,0,252,252,252,0,0,199,199,
199,199,0,0,0,0,252,252,252,252,0,0,199,199,199,199,
199,199,199,199,199,199,0,252,252,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,252,252,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,252,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,252,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


