blocoExemp: .word 16, 16
.byte 12,12,12,2,12,12,12,12,12,12,12,12,12,12,12,12,
12,2,12,2,12,2,12,12,12,12,12,12,12,12,12,12,
12,12,12,2,12,12,12,12,12,12,12,12,12,12,12,12,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
12,12,12,12,12,12,12,12,12,12,12,2,12,12,12,12,
12,12,12,12,12,12,12,12,12,2,12,2,12,2,12,12,
12,12,12,12,12,12,12,12,12,12,12,2,12,12,12,12,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
12,12,12,2,12,12,12,12,12,12,12,12,12,12,12,12,
12,2,12,2,12,2,12,12,12,12,12,12,12,12,12,12,
12,12,12,2,12,12,12,12,12,12,12,12,12,12,12,12,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
12,12,12,12,12,12,12,12,12,12,12,2,12,12,12,12,
12,12,12,12,12,12,12,12,12,2,12,2,12,2,12,12,
12,12,12,12,12,12,12,12,12,12,12,2,12,12,12,12,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,


