plataforma1: .word 16, 16
.byte 184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,112,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,112,112,112,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,
184,64,64,64,64,64,64,64,64,64,64,64,64,64,64,184,
64,31,31,31,31,31,31,31,31,31,31,31,31,31,31,64,
64,31,31,31,31,31,31,31,31,31,31,31,31,31,31,64,
64,31,31,31,31,31,31,31,31,31,31,31,31,31,31,64,
64,31,31,31,31,31,31,31,31,31,31,31,31,31,31,64,
64,31,31,31,31,31,31,31,31,31,31,31,31,31,31,64,
64,31,31,31,31,31,31,31,31,31,31,31,31,31,31,64,
184,64,64,64,64,64,64,64,64,64,64,64,64,64,64,184,


