plataforma2Col: .word 16, 16
.byte 192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,
192,192,192,192,192,192,192,192,255,255,255,255,255,255,255,255,


