plataforma2: .word 16, 16
.byte 184,64,64,64,64,64,64,184,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,112,184,112,184,184,
64,55,55,55,55,55,55,64,184,112,184,112,112,184,184,184,
64,55,55,55,55,55,55,64,184,184,112,112,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,112,184,184,184,184,
64,55,55,55,55,55,55,64,184,184,184,184,184,184,184,184,
184,64,64,64,64,64,64,184,184,184,184,184,184,184,184,184,


