kirbyBigDiag: .word 24, 24
.half 4, 8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,0,159,239,239,239,239,159,239,239,0,0,199,199,199,199,199,
199,199,199,0,159,239,239,239,159,0,239,239,239,239,239,0,239,239,159,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,0,239,239,239,239,239,239,0,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,159,239,239,239,239,239,239,0,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,0,0,0,199,199,
199,0,159,0,239,239,239,239,239,239,239,239,239,159,239,159,0,239,0,159,239,159,0,199,
199,0,159,239,159,239,239,239,239,239,239,239,239,239,239,239,239,0,159,239,239,239,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,239,239,239,239,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,199,
199,0,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,199,199,
0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,199,
0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,199,199,
199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


kirbyBigIdle: .word 24, 24
.half 4, 8
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,159,239,239,239,239,159,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,239,239,239,239,239,239,159,0,0,199,199,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,159,0,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,0,239,239,239,159,0,199,
0,239,239,239,239,239,239,239,239,239,159,159,239,239,239,239,239,239,239,159,159,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,239,239,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,239,0,239,239,239,159,239,239,239,0,199,
0,159,239,239,239,159,239,239,239,239,239,239,239,239,0,0,0,0,0,239,239,159,0,199,
199,0,159,239,159,0,239,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,
199,199,0,0,0,159,239,239,239,239,239,239,239,0,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,239,239,239,239,239,239,239,159,0,199,199,199,
199,199,199,0,159,159,239,239,239,239,239,239,239,239,239,239,239,239,159,159,0,199,199,199,
199,199,0,159,0,159,159,159,239,239,239,239,239,239,239,239,159,159,159,0,159,0,199,199,
199,0,159,159,159,0,0,159,159,159,239,239,239,239,159,159,159,0,0,159,159,159,0,199,
199,0,159,159,159,159,159,0,0,159,159,159,159,159,159,0,0,159,159,159,159,159,0,199,
