kirbyBreak: .word 16, 16
.half 0, 0
.byte 199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,0,159,239,0,159,0,0,0,199,199,199,199,199,
199,199,0,159,239,159,239,239,239,239,159,0,0,199,199,199,
199,199,0,239,239,239,239,0,239,239,239,239,159,0,199,199,
199,0,159,239,159,239,0,239,239,0,239,239,239,0,199,199,
199,0,239,239,239,239,239,239,0,239,239,239,239,159,0,199,
199,0,239,239,239,0,239,239,239,239,239,239,239,239,0,199,
0,0,239,239,239,239,239,239,239,159,239,239,0,0,0,199,
0,159,0,239,239,239,239,239,239,239,239,159,239,239,159,0,
0,159,0,239,239,239,239,239,239,239,239,239,239,239,239,0,
0,159,0,159,239,239,239,239,0,0,239,239,239,239,239,0,
0,159,159,0,239,239,239,0,159,159,0,239,239,239,159,0,
0,159,159,0,239,239,0,159,159,159,0,239,239,159,0,199,
199,0,159,0,159,0,159,159,159,159,0,159,159,0,199,199,
199,199,0,0,0,0,159,159,159,0,159,0,0,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


kirbyFall0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,
199,0,0,199,199,199,0,159,159,0,199,199,199,199,199,199,
0,159,159,0,199,199,0,159,159,0,199,199,199,199,199,199,
0,159,159,159,0,0,0,0,0,0,199,199,199,199,199,199,
0,159,159,0,0,239,239,239,239,159,0,0,199,199,199,199,
0,159,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,0,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,159,0,
0,239,239,239,159,239,239,239,239,239,239,239,239,0,239,0,
0,159,239,239,239,0,239,239,239,239,239,239,239,0,239,0,
199,0,239,239,239,239,0,239,239,239,239,239,239,0,239,0,
199,0,159,239,239,239,0,239,239,239,239,239,159,0,0,199,
199,199,0,159,239,239,0,159,239,239,239,159,0,199,199,199,
199,199,199,0,0,0,0,199,0,0,0,199,199,199,199,199,


kirbyFall1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,0,159,159,159,0,199,199,0,0,199,199,199,
199,199,199,0,0,159,159,159,0,0,0,159,159,0,199,199,
199,199,0,159,0,159,159,159,0,159,0,159,159,159,0,199,
199,0,159,239,0,159,159,159,0,239,0,159,159,159,0,199,
199,0,239,239,239,0,0,0,239,239,239,0,159,159,0,199,
0,159,239,239,239,239,239,239,239,239,239,239,0,0,199,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,199,199,
0,239,239,159,239,239,239,239,239,239,239,239,239,0,199,199,
0,239,239,0,239,239,239,239,239,239,239,239,239,0,0,199,
0,0,0,159,239,239,239,239,239,239,239,239,159,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,239,0,199,
199,0,159,239,239,239,239,239,239,239,239,159,0,0,199,199,
199,199,0,159,239,239,239,239,239,239,159,0,0,199,199,199,
199,199,199,0,0,159,239,239,159,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,


kirbyFall2: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,
199,199,199,199,199,0,0,0,159,0,239,159,0,199,199,199,
199,199,199,0,0,159,239,239,239,239,159,239,159,0,199,199,
199,199,0,159,239,239,239,239,0,239,239,239,239,0,199,199,
199,199,0,239,239,239,0,239,239,0,239,159,239,159,0,199,
199,0,159,239,239,239,239,0,239,239,239,239,239,239,0,199,
199,0,239,239,239,239,239,239,239,239,0,239,239,239,0,199,
199,0,0,0,239,239,159,239,239,239,239,239,239,239,0,0,
0,159,239,239,159,239,239,239,239,239,239,239,239,0,159,0,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,159,0,
0,239,239,239,239,239,0,0,239,239,239,239,159,0,159,0,
0,159,239,239,239,0,159,159,0,239,239,239,0,159,159,0,
199,0,159,239,239,0,159,159,159,0,239,239,0,159,159,0,
199,199,0,159,159,0,159,159,159,159,0,159,0,159,0,199,
199,199,199,0,0,159,0,159,159,159,0,0,0,0,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


kirbyFall3: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,
199,199,0,0,199,0,0,159,239,239,159,0,0,199,0,199,
199,0,159,159,0,159,239,239,239,239,239,239,159,0,239,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,0,239,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,159,159,0,
0,159,239,239,239,239,239,239,239,239,239,239,239,239,0,0,
199,0,159,239,239,239,239,239,239,0,239,0,239,239,0,199,
199,0,0,239,239,239,239,239,239,0,239,0,239,239,0,199,
199,199,0,159,239,239,159,159,239,0,239,0,239,159,0,199,
199,199,0,159,239,0,0,239,239,239,239,239,239,239,0,0,
199,199,0,159,0,159,159,0,239,239,239,239,239,0,159,0,
199,199,199,0,159,159,159,0,239,239,0,239,0,159,159,0,
199,199,199,0,159,159,159,159,0,239,239,0,159,159,159,0,
199,199,199,0,159,159,159,159,0,159,0,159,159,159,0,199,
199,199,199,199,0,159,159,0,0,0,0,159,159,0,199,199,
199,199,199,199,199,0,0,0,199,199,0,0,0,199,199,199,


kirbyFall4: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,
199,0,0,199,199,199,0,159,159,0,199,199,199,199,199,199,
0,159,159,0,199,199,0,159,159,0,199,199,199,199,199,199,
0,159,159,159,0,0,0,0,0,0,199,199,199,199,199,199,
0,159,159,0,0,239,239,239,239,159,0,0,199,199,199,199,
0,159,0,159,239,239,239,239,239,239,239,159,0,199,199,199,
199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,199,
199,0,239,239,239,239,239,239,239,239,239,239,159,0,199,199,
0,159,239,239,239,239,239,239,239,239,239,239,239,0,0,199,
0,239,239,239,239,239,239,239,239,239,239,239,239,0,159,0,
0,239,239,239,159,239,239,239,239,239,239,239,239,0,239,0,
0,159,239,239,239,0,239,239,239,239,239,239,239,0,239,0,
199,0,239,239,239,239,0,239,239,239,239,239,239,0,239,0,
199,0,159,239,239,239,0,239,239,239,239,239,159,0,0,199,
199,199,0,159,239,239,0,159,239,239,239,159,0,199,199,199,
199,199,199,0,0,0,0,199,0,0,0,199,199,199,199,199,


kirbyIdle0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,239,239,239,239,239,239,239,239,239,239,159,0,199,
199,0,239,239,239,239,239,239,239,0,239,0,239,159,0,199,
0,159,239,239,239,239,239,239,239,0,239,0,239,239,239,0,
0,239,239,239,239,239,239,239,239,0,239,0,239,239,239,0,
0,239,239,239,239,239,159,159,239,239,239,239,159,159,239,0,
0,159,239,239,159,239,239,239,239,239,239,239,239,159,239,0,
199,0,159,239,0,239,239,239,239,239,0,239,239,0,159,0,
199,199,0,0,159,239,239,239,239,239,239,239,159,0,0,199,
199,199,199,0,0,159,159,239,239,239,239,159,0,0,199,199,
199,199,0,159,159,0,0,0,0,0,0,0,159,159,0,199,
199,0,159,159,159,159,159,0,0,0,0,159,159,159,159,0,
199,199,0,0,0,0,0,199,199,199,0,0,0,0,0,199,


kirbyIdle1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,199,0,159,239,239,239,239,239,239,239,239,239,0,199,199,
