kirbyFireBase: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,103,183,183,183,103,0,0,199,199,199,
199,199,199,0,103,183,183,183,183,183,183,183,103,0,199,199,
199,199,0,103,183,183,183,183,183,183,183,183,183,0,199,199,
199,199,0,183,183,183,183,183,183,183,183,183,183,103,0,199,
199,0,183,183,183,183,183,183,183,0,183,0,183,103,0,199,
0,103,183,183,183,183,183,183,183,0,183,0,183,183,183,0,
0,183,183,183,183,183,183,183,183,0,183,0,183,183,183,0,
0,183,183,183,183,183,103,103,183,183,183,183,103,103,183,0,
0,103,183,183,103,183,183,183,183,183,183,183,183,103,183,0,
199,0,103,183,0,183,183,183,183,183,0,183,183,0,103,0,
199,199,0,0,103,183,183,183,183,183,183,183,103,0,0,199,
199,199,199,0,0,103,103,183,183,183,183,103,0,0,199,199,
199,199,0,103,103,0,0,0,0,0,0,0,103,103,0,199,
199,0,103,103,103,103,103,0,0,0,0,103,103,103,103,0,
199,199,0,0,0,0,0,199,199,199,0,0,0,0,0,199,


kirbyIceBase: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,129,129,129,129,129,199,199,199,199,199,
199,199,199,199,129,129,235,255,255,255,235,129,129,199,199,199,
199,199,199,129,235,255,255,255,255,255,255,255,235,129,199,199,
199,199,129,235,255,255,255,255,255,255,255,255,255,129,199,199,
199,199,129,255,255,255,255,255,255,255,255,255,255,235,129,199,
199,129,255,255,255,255,255,255,255,129,255,129,255,235,129,199,
129,235,255,255,255,255,255,255,255,129,255,129,255,255,129,199,
129,255,255,255,255,255,255,255,255,129,255,129,255,255,255,129,
129,255,255,255,255,255,235,235,255,255,255,255,255,235,235,129,
129,235,255,255,235,255,255,255,255,255,255,255,255,255,235,129,
199,129,235,255,129,255,255,255,255,255,129,255,255,255,235,129,
199,199,129,129,235,255,255,255,255,255,255,255,255,235,129,199,
199,199,199,129,129,235,235,255,255,255,255,255,235,129,199,199,
199,199,129,235,235,129,129,129,129,129,129,129,129,235,129,199,
199,129,235,235,235,235,235,129,129,129,129,235,235,235,235,129,
199,199,129,129,129,129,129,199,199,199,129,129,129,129,129,199,


kirbyFireAtt0: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,103,183,183,183,183,103,0,0,199,199,199,
199,199,0,103,183,183,183,183,183,183,183,183,103,0,199,199,
199,0,0,0,183,183,183,183,183,183,183,0,183,183,0,199,
0,103,183,183,103,183,183,183,183,183,183,183,0,183,103,0,
0,183,183,183,183,183,183,183,183,183,183,183,0,183,183,0,
0,183,183,183,183,183,183,183,183,183,103,183,183,183,0,0,
0,103,183,183,183,183,183,183,183,183,183,183,183,103,0,199,
199,0,0,103,183,183,183,183,183,183,183,183,183,0,199,199,
199,199,0,183,183,183,183,183,183,183,183,183,183,0,199,199,
199,0,0,103,183,183,183,183,183,183,183,183,183,0,199,199,
199,0,103,0,103,183,183,183,183,183,183,183,183,103,0,199,
199,0,103,103,0,0,103,183,183,183,183,103,0,0,0,199,
199,199,0,103,103,103,0,0,0,0,0,0,199,199,199,199,
199,199,199,0,103,103,103,0,103,103,103,103,0,199,199,199,
199,199,199,199,0,0,0,199,0,0,0,0,0,199,199,199,


kirbyFireAtt1: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,20,20,20,20,20,20,199,199,199,199,199,
199,199,199,20,20,183,255,255,255,255,183,20,20,199,199,199,
199,199,20,183,255,255,255,255,255,255,255,255,183,20,199,199,
