kirbyWalkL2: .word 16, 16
.half 0, 0
.byte 199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,0,0,159,239,239,239,159,0,0,199,199,199,
199,199,199,0,159,239,239,239,239,239,239,239,159,0,199,199,
199,199,199,0,239,239,239,239,239,239,239,239,239,0,199,199,
199,199,0,239,0,239,239,239,239,239,239,239,239,159,0,199,
199,199,0,239,0,239,239,239,239,239,239,239,239,239,0,199,
199,199,0,239,0,239,239,239,239,0,159,239,239,239,0,199,
199,199,0,239,239,159,159,239,0,239,239,239,239,239,0,199,
199,199,0,239,239,239,239,239,0,239,239,239,239,159,0,199,
199,199,0,239,0,239,239,239,239,0,239,239,159,0,0,0,
199,199,0,159,239,239,239,239,239,239,0,0,0,0,159,0,
199,199,0,0,159,239,239,239,239,239,239,159,0,159,159,0,
199,0,159,0,0,159,239,239,239,239,159,0,159,159,159,0,
0,159,159,159,159,0,0,0,0,0,0,0,159,159,0,199,
0,159,159,159,159,159,0,199,199,199,199,199,0,0,199,199,
199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,


