Col8: .word 16, 16
.byte 7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,
255,255,255,255,255,255,255,255,255,255,255,255,192,192,192,192,


