enemyFireCol: .word 16, 16
.byte 0,0,4,4,4,4,0,0,0,0,4,4,4,4,0,0,
0,0,4,4,4,4,0,0,0,0,4,4,4,4,0,0,
4,4,4,4,4,4,0,0,0,0,4,4,4,4,4,4,
4,4,4,4,4,4,0,0,0,0,4,4,4,4,4,4,
4,4,4,4,0,0,4,4,4,4,0,0,4,4,4,4,
4,4,4,4,0,0,4,4,4,4,0,0,4,4,4,4,
0,0,0,0,4,4,4,4,4,4,4,4,0,0,0,0,
0,0,0,0,4,4,4,4,4,4,4,4,0,0,0,0,
0,0,0,0,4,4,4,4,4,4,4,4,0,0,0,0,
0,0,0,0,4,4,4,4,4,4,4,4,0,0,0,0,
4,4,4,4,0,0,4,4,4,4,0,0,4,4,4,4,
4,4,4,4,0,0,4,4,4,4,0,0,4,4,4,4,
4,4,4,4,4,4,0,0,0,0,4,4,4,4,4,4,
4,4,4,4,4,4,0,0,0,0,4,4,4,4,4,4,
0,0,4,4,4,4,0,0,0,0,4,4,4,4,0,0,
0,0,4,4,4,4,0,0,0,0,4,4,4,4,0,0,


