Col20: .word 16, 16
.byte 56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,
56,56,56,56,56,56,56,56,192,192,192,192,192,192,192,192,


