playerEatCol: .word 16, 16
.byte 159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,
159,159,159,159,159,159,159,159,159,159,159,68,68,68,68,68,


