hit0: .word 16, 16
.byte 20,255,255,163,163,163,163,163,163,163,163,163,163,255,255,20,
255,20,20,255,255,163,163,163,163,163,163,255,255,20,20,255,
255,20,20,20,20,255,255,163,163,255,255,20,20,20,20,255,
163,255,20,20,20,20,20,255,255,20,20,20,20,20,255,163,
163,255,20,20,20,20,20,20,20,20,20,20,20,20,255,163,
163,163,255,20,20,20,20,20,20,20,20,20,20,255,163,163,
163,163,255,20,20,20,20,20,20,20,20,20,20,255,163,163,
163,163,163,255,20,20,20,20,20,20,20,20,255,163,163,163,
163,163,163,255,20,20,20,20,20,20,20,20,255,163,163,163,
163,163,255,20,20,20,20,20,20,20,20,20,20,255,163,163,
163,163,255,20,20,20,20,20,20,20,20,20,20,255,163,163,
163,255,20,20,20,20,20,20,20,20,20,20,20,20,255,163,
163,255,20,20,20,20,20,255,255,20,20,20,20,20,255,163,
255,20,20,20,20,255,255,163,163,255,255,20,20,20,20,255,
255,20,20,255,255,163,163,163,163,163,163,255,255,20,20,255,
20,255,255,163,163,163,163,163,163,163,163,163,163,255,255,20,


