powerUp0: .word 16, 16
.byte 20,163,163,163,163,183,183,255,163,255,183,163,163,163,163,20,
163,183,20,255,255,163,163,255,163,163,163,255,255,20,183,163,
163,20,255,183,20,163,163,255,163,163,163,20,183,255,20,163,
163,255,183,255,255,183,20,255,255,20,183,255,255,183,255,163,
163,255,20,255,255,255,255,255,255,255,255,255,255,20,255,163,
183,163,163,183,255,255,255,255,255,255,255,255,183,163,163,183,
255,163,163,20,255,255,255,255,255,255,255,255,20,163,163,183,
163,163,183,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,183,163,163,
183,163,163,20,255,255,255,255,255,255,255,255,20,163,163,255,
183,163,163,183,255,255,255,255,255,255,255,255,183,163,163,183,
163,255,20,255,255,255,255,255,255,255,255,255,255,20,255,163,
163,255,183,255,255,183,20,255,255,20,183,255,255,183,255,163,
163,20,255,183,20,163,163,163,255,163,163,20,183,255,20,163,
163,183,20,255,255,163,163,163,255,163,163,255,255,20,183,163,
20,163,163,163,163,183,255,163,255,183,183,163,163,163,163,20,


