hit1: .word 16, 16
.byte 163,163,163,20,20,20,20,163,20,20,20,163,163,163,163,163,
163,163,20,183,183,183,183,20,183,183,20,20,20,20,163,163,
163,20,183,255,255,255,255,183,255,183,20,183,183,20,20,163,
20,20,183,255,255,255,255,255,255,255,255,255,255,183,183,20,
20,20,183,255,255,255,255,255,183,255,255,255,255,255,183,20,
163,20,20,20,183,20,255,255,255,255,20,255,255,255,183,20,
163,20,183,183,255,255,255,255,255,255,255,255,255,255,20,163,
20,20,183,255,255,255,255,255,255,255,255,255,255,255,183,20,
20,183,255,255,255,255,255,255,255,255,255,255,255,183,20,20,
163,20,255,255,255,255,255,255,255,255,255,255,183,183,20,163,
20,183,255,255,255,20,255,255,255,255,20,183,20,20,20,163,
20,183,255,255,255,255,255,183,255,255,255,255,255,183,20,20,
20,183,183,255,255,255,255,255,255,255,255,255,255,183,20,20,
163,20,20,183,183,20,183,255,183,255,255,255,255,183,20,163,
163,163,20,20,20,20,183,183,20,183,183,183,183,20,163,163,
163,163,163,163,163,20,20,20,163,20,20,20,20,163,163,163,


