powerUp1: .word 16, 16
.byte 20,20,163,163,163,163,163,163,20,163,163,163,163,163,163,20,
20,255,20,20,20,163,163,20,20,163,163,163,163,20,20,163,
163,20,255,255,255,20,20,255,255,20,20,20,20,255,20,163,
163,163,20,255,255,255,20,20,20,20,255,255,255,20,163,163,
163,163,20,255,255,20,163,163,20,20,20,255,255,20,163,163,
163,163,20,255,20,163,163,163,163,163,20,20,255,20,163,163,
163,163,20,20,163,163,163,163,163,163,163,20,20,255,20,163,
20,20,255,20,163,163,163,163,163,163,163,163,20,255,20,163,
163,20,255,20,163,163,163,163,163,163,163,163,20,255,20,20,
163,20,255,20,163,163,163,163,163,163,163,163,20,20,163,163,
163,163,20,255,20,163,163,163,163,163,163,20,255,20,163,163,
163,163,20,255,255,20,163,163,163,163,20,255,255,20,163,163,
163,163,20,255,255,255,20,20,20,20,255,255,255,20,163,163,
163,20,255,20,20,163,20,255,255,20,20,255,255,255,20,163,
163,20,20,163,163,163,163,20,20,163,163,20,20,20,255,20,
20,163,163,163,163,163,163,20,163,163,163,163,163,163,20,20,


