hubFullGrid: .word 32, 23, 0
.byte 0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,20,21,22,23,24,25,26,27,23,24,26,26,26,26,26,28,29,30,31,22,32,33,34,35,36,37,38,38,37,37,0,
0,20,39,40,41,42,42,26,26,26,26,26,26,26,26,26,43,44,46,47,29,31,32,48,49,37,37,37,37,37,50,1,
1,20,34,32,32,32,32,51,24,26,26,41,42,42,43,32,32,22,52,20,20,20,21,35,36,37,50,37,37,50,37,0,
0,53,54,20,21,55,32,22,51,26,28,32,32,32,32,32,33,20,20,20,56,57,58,59,50,37,37,2,3,4,38,1,
1,18,18,54,127,32,22,32,32,32,32,32,52,21,52,20,20,20,61,20,20,56,62,36,37,37,50,37,37,37,37,0,
0,63,64,18,57,21,32,32,32,32,32,33,20,20,20,20,61,20,20,56,18,62,36,50,37,38,65,65,65,65,65,1,
1,66,67,57,20,61,34,32,52,20,21,52,56,18,54,20,20,20,58,18,18,68,69,37,37,37,65,65,65,65,5,0,
0,70,67,57,20,71,72,73,58,54,58,18,18,74,75,76,20,56,18,18,18,18,68,69,38,37,65,65,65,65,6,1,
1,7,77,54,61,78,79,20,80,75,80,18,75,61,20,20,61,20,81,18,63,64,62,36,37,2,3,3,3,4,6,0,
0,8,67,75,58,18,54,20,61,20,56,57,20,58,57,20,58,18,18,18,82,67,68,69,38,37,65,65,65,65,6,1,
1,8,83,53,18,18,18,57,20,76,20,20,20,80,9,10,11,80,18,63,84,67,18,85,86,86,65,65,65,5,12,0,
0,8,87,18,63,64,18,18,18,57,20,58,57,20,80,18,88,58,89,66,82,77,90,91,86,86,65,65,65,6,13,1,
1,8,92,93,82,67,18,18,18,54,58,18,18,54,58,18,18,94,95,96,82,67,97,91,86,86,65,65,5,12,13,0,
0,8,92,98,84,67,93,18,18,18,18,18,18,18,18,18,18,5,99,14,99,14,100,91,86,86,65,65,6,13,101,1,
1,15,7,92,82,77,102,103,18,9,10,11,18,88,81,19,19,104,101,105,13,106,8,91,86,86,65,65,6,13,13,0,
0,13,16,92,66,107,108,67,18,18,18,18,18,18,2,3,3,6,109,13,109,101,110,111,86,86,65,65,6,13,13,1,
1,101,112,92,96,113,108,83,114,19,115,18,116,117,118,119,119,104,13,106,13,109,8,14,14,14,14,14,12,13,17,0,
0,13,120,14,14,14,14,14,14,14,7,19,121,122,118,119,123,6,109,13,109,17,110,13,101,13,13,13,13,13,13,1,
1,13,13,13,13,13,13,17,13,13,15,14,7,19,124,119,125,104,17,109,13,105,8,13,13,13,13,13,13,13,13,0,
0,13,13,13,13,17,13,13,13,13,13,13,8,14,14,14,14,6,109,101,109,17,110,13,13,13,13,13,13,101,13,1,
1,13,17,13,13,13,13,13,17,13,13,13,8,17,13,101,13,104,13,109,13,109,8,13,17,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,


