stageTile56: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,255,234,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,234,255,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,255,234,255,255,255,255,255,255,
0,0,0,0,0,0,0,234,234,255,255,255,255,255,255,255,
0,0,0,0,0,0,234,234,234,234,255,234,255,255,255,255,
0,0,0,0,0,0,234,234,234,255,234,255,255,255,255,255,
0,0,0,0,234,234,234,234,234,234,255,234,255,234,255,234,
0,0,234,234,234,234,234,234,234,234,234,234,234,255,234,255,


