stageTile111: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,3,3,0,0,0,0,3,3,3,3,0,0,0,0,3,
3,103,103,103,3,3,3,3,3,103,103,103,3,3,3,3,
3,3,103,103,103,103,103,3,3,3,103,103,103,103,103,3,
3,103,103,103,103,103,3,3,3,103,103,103,103,103,3,3,
103,103,103,3,3,3,3,103,103,103,103,3,3,3,3,103,
3,3,3,3,3,103,103,103,3,3,3,3,3,103,103,103,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,0,103,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,183,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,183,
0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,3,
0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,


