stageTile53: .word 16, 16
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,
255,255,255,255,255,255,255,255,255,255,255,255,234,255,234,234,
255,255,255,255,255,255,255,255,255,255,255,255,255,234,255,234,
255,255,255,255,255,255,234,255,234,255,234,255,234,255,234,234,
255,234,255,234,255,234,255,234,255,234,255,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


