stageTile17: .word 16, 16
.byte 16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,
16,16,16,16,16,16,16,16,16,16,16,16,40,16,16,0,
16,16,16,16,16,16,16,16,16,16,16,16,40,16,16,0,
16,16,16,16,16,16,16,16,16,16,16,40,40,16,16,0,
16,16,16,16,16,16,16,16,16,16,16,40,16,16,0,0,
16,16,16,16,16,16,16,16,16,16,40,40,16,16,0,0,
16,16,16,16,16,16,16,16,16,40,40,16,16,0,0,0,
16,16,16,16,16,16,16,40,40,40,16,16,16,0,0,0,
16,16,16,16,16,40,40,40,40,16,16,0,0,0,0,0,
16,16,40,40,40,40,40,16,16,16,16,0,0,0,0,0,
40,40,40,40,16,16,16,16,16,0,0,0,0,0,0,0,
16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,
16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,


