stageTile59: .word 16, 16
.byte 234,234,234,234,234,255,234,255,255,234,255,234,255,234,255,234,
234,234,255,234,255,234,255,234,255,255,255,255,255,255,234,255,
234,255,234,255,255,255,255,255,255,255,255,255,255,255,255,255,
234,234,255,234,255,255,255,255,255,255,255,255,255,255,255,255,
234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
234,234,255,234,255,255,255,255,255,255,255,255,255,255,255,255,
234,255,234,255,255,255,255,255,255,255,255,255,255,255,255,255,
234,234,255,234,255,234,255,234,255,255,255,255,255,255,234,255,
234,234,234,234,234,255,234,255,255,234,255,234,255,234,255,234,


