stageTile12: .word 16, 16
.byte 40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
16,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
16,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
16,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
16,16,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
16,16,40,40,40,40,40,40,40,40,40,40,40,40,40,40,
16,16,16,40,40,40,40,40,40,40,40,40,40,40,40,40,
16,16,16,40,40,40,40,40,40,40,40,40,40,40,40,40,
16,16,16,16,16,40,40,40,40,40,40,40,40,40,40,40,
16,16,16,16,16,40,40,40,40,40,40,40,40,40,40,40,
16,16,16,16,16,16,16,40,40,40,40,40,40,40,40,40,
16,16,16,16,16,16,16,16,16,40,40,40,40,40,40,40,
16,16,16,16,16,16,16,16,16,16,16,16,40,40,40,40,


