stageTile74: .word 16, 16
.byte 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
0,0,3,3,3,3,3,3,3,3,3,3,3,3,0,0,
0,3,3,103,103,103,103,103,103,103,103,103,3,3,3,0,
0,3,103,103,183,183,183,183,183,183,103,103,103,3,3,0,
0,3,103,183,183,183,183,183,183,183,183,103,103,3,3,0,
0,3,103,183,183,183,183,183,183,183,183,103,103,3,3,0,
0,3,103,183,183,183,183,183,183,183,183,103,103,3,3,0,
0,3,103,183,183,183,183,183,183,183,183,103,103,3,3,0,
0,3,103,183,103,183,183,183,183,103,183,103,103,3,3,0,
0,3,103,183,103,183,183,183,183,103,183,103,103,3,3,0,
0,3,103,183,103,183,183,183,183,183,103,3,103,3,3,0,
0,3,103,103,183,183,183,183,183,183,103,3,103,3,3,0,
0,3,103,103,183,183,183,183,183,183,103,103,3,3,3,0,
0,3,103,103,183,183,183,183,183,183,183,103,3,3,3,0,
0,3,103,103,183,183,183,183,183,103,183,103,3,3,3,0,
0,3,103,183,183,183,183,183,183,103,183,103,103,3,3,0,


