smallStarTitle: .word 14, 16
.byte 255,255,255,255,255,255,239,239,255,255,255,255,255,255,
0,0,255,255,255,255,255,255,239,239,255,255,255,255,255,255,
255,255,255,255,255,255,255,239,239,239,239,255,255,255,255,255,
255,255,255,255,255,255,255,239,239,239,239,255,255,255,255,255,
255,255,255,255,255,255,255,239,239,239,239,255,255,255,255,255,
255,255,239,239,239,239,239,239,239,239,239,239,239,239,239,239,
255,255,255,239,239,239,239,239,239,239,239,239,239,239,239,255,
239,239,255,255,239,239,239,239,239,239,239,239,239,239,255,255,
255,239,255,255,255,239,239,239,239,239,239,239,239,255,255,255,
255,255,255,255,255,239,239,239,239,239,239,239,239,255,255,255,
255,255,255,255,255,239,239,239,239,239,239,239,239,255,255,255,
255,255,255,255,239,239,239,239,239,239,239,239,239,239,255,255,
255,255,255,255,239,239,239,239,239,239,239,239,239,239,255,255,
255,255,255,239,239,239,239,239,255,255,239,239,239,239,239,255,
255,255,255,239,239,239,255,255,255,255,255,255,239,239,239,255,
255,239,239,239,255,255,255,255,255,255,255,255,255,255,239,239,
255,239,

