bigStarTitle: .word 36, 37
.byte 255,255,255,255,255,255,255,255,255,255,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,198,198,198,198,198,198,198,198,198,255,255,255,255,255,255,255,255,198,198,198,198,198,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,198,198,198,207,207,207,207,198,198,198,255,255,255,255,255,198,198,198,198,198,198,198,198,198,255,255,255,255,255,
255,255,255,255,255,255,198,198,198,207,207,207,207,207,207,198,198,198,255,255,255,198,198,198,198,207,207,207,207,198,198,198,255,255,255,255,
255,255,255,255,255,255,198,198,207,207,255,255,255,255,207,207,198,198,198,255,255,198,198,207,207,207,207,207,207,207,198,198,198,255,255,255,
255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,207,207,198,198,198,198,198,207,207,207,255,255,255,207,207,207,198,198,255,255,255,
255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,207,207,198,198,198,207,207,255,255,255,255,255,255,207,207,198,198,255,255,255,
255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,207,207,198,207,207,255,255,255,255,255,255,255,207,207,198,198,255,255,255,
255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,207,207,207,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,
255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,
255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,
255,255,255,255,255,255,198,198,207,207,198,198,255,255,255,255,198,198,255,255,255,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,
255,255,255,255,255,255,198,198,207,207,198,255,198,255,255,198,255,198,207,207,207,255,255,255,255,255,255,255,255,207,207,198,198,255,255,255,
255,255,255,255,255,255,198,198,207,207,198,255,255,198,198,255,255,198,207,207,207,207,255,255,255,255,255,255,207,207,198,198,255,255,255,255,
255,255,255,255,255,198,198,198,207,255,198,255,255,255,255,255,255,198,207,207,207,207,198,255,255,255,255,255,207,207,198,198,255,255,255,255,
255,255,255,255,198,198,198,207,207,255,198,255,255,255,255,255,255,198,198,207,207,207,198,255,255,255,255,255,207,207,198,198,198,255,255,255,
255,255,255,198,198,198,207,207,255,198,255,255,255,255,255,255,255,255,198,207,207,198,198,198,255,255,255,255,255,207,207,198,198,198,255,255,
255,255,198,198,198,207,207,255,198,255,255,255,255,255,255,255,255,255,255,198,207,198,198,198,255,255,255,255,255,255,207,207,198,198,198,255,
255,198,198,198,207,207,255,255,198,255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,198,198,198,255,255,255,255,207,207,198,198,255,
255,198,198,207,207,255,255,255,255,198,198,198,198,255,255,255,198,207,207,198,198,198,198,198,198,198,255,255,255,255,255,255,207,207,198,198,
198,198,207,207,255,255,255,255,255,255,255,255,198,198,255,198,198,207,207,207,198,198,198,198,198,255,255,255,255,255,255,255,207,207,198,198,
198,198,207,207,255,255,255,255,255,255,255,255,255,198,255,198,207,207,207,207,198,198,198,198,198,255,255,255,255,255,255,255,207,207,198,198,
198,198,207,207,255,255,255,255,255,255,255,255,255,255,198,207,207,207,207,198,198,198,198,198,198,198,255,255,255,255,255,255,207,207,198,198,
198,198,207,207,207,255,255,255,255,255,255,255,255,255,255,255,207,207,207,198,198,255,255,255,198,198,255,255,255,255,255,255,207,207,198,198,
198,198,198,207,207,207,207,207,207,255,255,255,255,255,255,255,255,255,255,198,255,255,255,255,255,198,255,255,255,255,255,207,207,198,198,255,
255,198,198,198,207,207,207,207,207,207,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,207,207,207,198,198,255,
255,255,198,198,198,198,198,198,198,207,207,207,255,255,255,255,255,255,255,255,255,255,255,255,207,207,207,207,207,207,207,207,198,198,255,255,
255,255,255,255,198,198,198,198,198,198,198,207,207,255,255,255,255,255,255,255,255,255,255,207,207,207,207,207,207,207,207,198,198,198,255,255,
255,255,255,255,255,255,255,255,198,198,198,207,207,255,255,255,255,255,255,255,255,255,207,207,198,198,198,198,198,198,198,198,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,255,207,198,198,198,198,198,198,198,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,255,255,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,255,255,255,255,255,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,198,198,207,207,207,207,207,207,207,207,207,198,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,198,198,198,207,207,207,207,207,207,207,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,198,198,198,198,198,198,198,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


