kirbysTitle: .word 111, 50
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,0,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,0,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,198,198,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,0,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,0,0,255,255,255,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,0,0,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,0,0,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,255,255,0,198,198,198,198,0,255,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,0,0,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,198,198,198,0,0,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,255,0,198,198,198,198,198,198,0,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,0,0,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,0,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,0,198,198,198,198,198,198,0,255,255,255,255,255,255,255,255,255,0,198,198,198,198,198,198,198,0,0,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,0,198,198,198,198,0,255,255,255,255,255,255,0,198,198,198,198,198,198,198,0,0,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,255,0,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,0,255,255,0,198,198,198,198,198,198,0,0,255,255,255,255,0,0,0,0,0,198,198,198,198,198,198,198,0,0,255,255,255,255,255,255,255,
